timestamp,rating,discount,reviews,decision
2026-04-06 15:01:49,2.8,23.98,2366,Buy
2026-04-06 15:01:49,1.8,13.49,3708,Not Buy
2026-04-06 15:01:49,3.0,31.35,5989,Buy
2026-04-06 15:01:49,4.3,25.5,8592,Buy
2026-04-06 15:01:49,1.1,38.03,5150,Not Buy
2026-04-06 15:01:49,4.7,71.43,5348,Not Buy
2026-04-06 15:01:49,1.5,53.96,9226,Not Buy
2026-04-06 15:01:49,3.7,58.61,6059,Buy
2026-04-06 15:01:49,1.1,7.82,5902,Not Buy
2026-04-06 15:01:49,2.8,72.22,1991,Not Buy
2026-04-06 15:01:49,3.7,45.74,4891,Buy
2026-04-06 15:01:49,2.0,48.38,5280,Not Buy
2026-04-06 15:01:49,4.1,44.45,5413,Buy
2026-04-06 15:01:49,2.4,71.83,4453,Not Buy
2026-04-06 15:01:49,2.4,57.44,5130,Not Buy
2026-04-06 15:01:49,4.3,1.3,1062,Buy
2026-04-06 15:01:49,2.3,31.42,5013,Not Buy
2026-04-06 15:01:49,4.0,39.5,7769,Buy
2026-04-06 15:01:49,3.6,22.8,586,Buy
2026-04-06 15:01:49,4.0,51.46,1387,Buy
2026-04-06 15:01:49,1.3,65.95,1345,Not Buy
2026-04-06 15:01:50,4.4,64.8,0,Not Buy
2026-04-06 15:02:09,4.4,64.8,0,Not Buy
